Name,Website,Institution,Kategorie,Kurz Beschreibung,Schlagworte,"Themen (aufteilen in Kurz Beschreibung und Schlagworten, danach löschen)","Fachbereich / Material (aufteilen in Kurz Beschreibung und Schlagworten, danach löschen)",Land,Sprache,Software / Modell / Format,Semantic,Lizenz,Open access,Aktuell/gepflegt,Kommentar,Kontakt,Betrifft Konservierung/Restaurierung,Betrifft Denkmalschutz,Responsive,Letzte Aktualisierung
AATA Online,https://www.getty.edu/conservation/publications_resources/aata/index.html,Getty Conservation Institute,Ontologie,,,Literatur,Alle,,engl.,HTML,-,,X,X,,"Lynda Bunting, Managing Editor Karen Karyadi, Assistant Editor Cameron Trowbridge, Manager, Research Services  Contact: aata@getty.edu ",True,,True,
Abbreviations and Phrases on Printed Images 1500–1900,https://www.delineavit.nl/stijnmans-terms-in-print-addresses/,Ad Stijnman,,,,Objekte,Drucke,,engl.,PDF,-,,X,-,"NW: Hilfreich, inkl. Abbildungen. Besonders interessant für Objektgeschichte, Historische Techniken. Geht über einfache Liste von Definitionen hinaus =weißt semantische Dimensionen auf","Ad Stijnman, tulip88x@xs4all.nl​.​",True,,True,
"ABCD ""extension for geosciences"" (EFG)",https://github.com/tdwg/efg,Biodoversity Information Standards TDWG,,,,"Biologische Objekte, Fossilien, Gesteine und Mineralien",Geowissenschaftliche Sammlungen,Deutschland,englisch,xsd,,,x,,,https://github.com/stanblum,,True,True,
ADeX - Archäologischer DateneXport,https://www.landesarchaeologien.de/kommissionen/archaeologie-und-informationssysteme/projekte-8,VLA,Datenschema,,,"minimales Datenaustauschformat mit essentiellen Attributen archäologischer Fundstellen (Lokalisierung, Datierung, Befundansprache)",Denkmäler/Flächen,Deutschland,deutsch,CSV+GIS (shp oder mfd),,,,,unter Berücksichtigung von CIDOC-CRM und INSPIRE-konform,"Kommission der Landesarchäologen, Speziell: Modellierungsgruppe",,True,True,
AIC Lexicon Terms,https://www.conservation-wiki.com/wiki/Lexicon,American Institute for Conservation,Vokabular,,,"Maßnahmen, Methoden, Zustand",Alle,,engl.,MediaWiki,X,,X,X,"KF: Nicht vollständig, aber für uns sehr hilfreich. Austausch/Verknüpfung mit AIC könnte sinnvoll sein ",AIC Bonnie Naugle (Communications & Membership Director) bnaugle@culturalheritage.org,True,,True,
AIC Wiki,https://www.conservation-wiki.com/wiki/Main_Page,American Institute for Conservation,Fachtext,,,"Maßnahmen, Methoden, Zustand",Alle,,engl.,MediaWiki,X,,X,X,"KF: Nicht vollständig, aber für uns sehr hilfreich. Austausch/Verknüpfung mit AIC könnte sinnvoll sein ",AIC Bonnie Naugle (Communications & Membership Director) bnaugle@culturalheritage.org,True,,True,
"Analysis, Protection and Preservation of Medieval Wall Paintings",https://denkmalpflege.niedersachsen.de/themen/restaurierung/raphael-projekt-der-europaeischen-kommission-medieval-wallpaintings-135396.html,Niedersächsisches Landesamt für Denkmalpflege,,,,Zustand,Wand und Stein,,"deutsch, engl.",PDF,X,,X,-,"NW: Hilfreich, inkl. Abbildungen. Besonders interessant für Objektgeschichte, Historische Techniken",Abteilungsleitung Baudenkmalpflege Dipl.-Ing. Niels Juister Tel: 05 11 / 9 25 - 52 78 niels.juister@nld.niedersachsen.de  Abteilungsleitung Informationsdienste Dr. Katharina Eck Tel: 05 11 / 9 25 - 53 92 katharina.eck@nld.niedersachsen.de  Abteilungsleitung Restaurierung Dipl.-Rest. Maja Ossig 0511 / 9 25 - 5211 maja.ossig@nld.niedersachsen.de,True,,True,
Archaeological Objects Thesaurus (FISH),https://collectionstrust.org.uk/resource/archaeological-objects-thesaurus-fish/,Collection Trust,Vokabular,,,Objekte,Archäologie,,engl.,SPARQL,X,,X,X,"KF: nur Begriffe, keine Erklärungen. Für Restaurierung eher wenig informativ",terminologies@HistoricEngland.org.uk,True,,True,
Archaeological Science Thesaurus (FISH),https://collectionstrust.org.uk/resource/archaeological-sciences-thesaurus-fish/,Collection Trust,Vokabular,,,"Methoden, Maßnahmen, Materialien",Archäologie,,engl.,SPARQL,X,,X,X,"KF: nur Begriffe, keine Erklärungen",terminologies@HistoricEngland.org.uk,True,,True,
Archäologie-Thesauri,https://www.landesarchaeologien.de/kommissionen/archaeologie-und-informationssysteme/projekte-9,VLA,Vokabular,,,"Zeitstrahl zu arch. Zeitstufen in verschiedenen Regionen Deutschlands, Handreichung für den Vergleich von Datensätzen aus verschiedenen Landesämtern bzw. Bundesländern, Typ-Begriffsliste für Fundstellentypen (für ADeX-Feld TYP_GROB vorgesehen), Datierungs-Begriffsliste für Fundstellendatierungen (für ADeX-Feld DAT_GROB vorgesehen)","Datierungen, Fundstellentypen",Deutschland,deutsch,PDF,,,,,Vorbericht zu Zeitstrahl: https://www.landesarchaeologien.de/fileadmin/mediamanager/004-Kommissionen/Archaeologie-und-Informationssysteme/Thesauri/Vokabular-Datenstrukturen_v1.1.pdf ; Zeitstrahl: https://www.landesarchaeologien.de/fileadmin/mediamanager/004-Kommissionen/Archaeologie-und-Informationssysteme/Thesauri/Zeitstrahl_V01.pdf,AG Thesauri des VLA,,True,True,
ARIADNE RI,https://www.ariadne-research-infrastructure.eu/ ,ARIADNE Research Infrastructure,Datenschema,,,"Online Datenaustauschplattform für Daten zu Fundplätzen, Denkmälern und Objekten, Mappingdienste",Datenaustausch,diverse,engl.,Cidoc CRM,,,,,"non-profit, FAIR, basiert auf 3 Hauptkomponenten:  what, where, when; What – Getty AAT oder MappingTool zum mappen auf AAT; When – Zeitspanne definiert in PeriodO; Where – latitude & longitude; enger Bezug zu EDM und CARARE",,,True,True,
Art & Architecture Thesaurus,https://docs.google.com/spreadsheets/d/1TrJwPM03GM7HZQfxooG0bMT5CV2LZI7H2N3yQlMpzSU/edit#gid=0,Getty Research Institute,Vokabular,,,"Referenzthesaurus mit breitem Inhaltsbereich. Viele Begriffe decken auch Bereich der Konservierung/Restaurierung mit ab, aber u.U. nicht vollumfänglich",Alle,USA,engl.,Linked Open Data,X,,X,X,Wichtiger Referenzthesaurus für Mapping,vocab@getty.edu,True,,True,
Art & Architecture Thesaurus Deutsch,https://www.aat-deutsch.de/,Getty Research Institute,Vokabular,,,"Objekte, Techniken",Alle,,engl./deutsch,Linked Open Data,X,,X,-,"KF: meisten Begriffe weiterhin in Englisch, nur vereinzelt ins Deutsche übersetzt und Definitionen fehlen","Prof. Monika Hagedorn-Saupe, Projektleitung m.hagedorn(at)smb.spk-berlin.de",True,,True,
Art Glass Terms,https://oceansidecompatible.com/pages/art-glass-terms,Oceanside Glasstile World Headquarters,Vokabular,,,"Objekte, Techniken",Glas,,engl.,HTML,-,,X,-,NW: Begriffe mit Erklärung. Für Restaurierung eher wenig informativ,artglass@glasstile.com,True,,True,
Art terms,https://www.moma.org/collection/terms/,Museum of Modern Art,Vokabular,,,"Objekte, Techniken",Moderne Kunst,,engl.,HTML,-,,X,-,NW: Begriffe mit Erklärung. Für Restaurierung eher wenig informativ,moma_publications@moma.org,True,,False,
Artlex - Art Dictionary,https://www.artlex.com/de/,Artlex,Vokabular,,,"Objekte, Techniken, Künstler",Moderne Kunst,,"deutsch, engl., etc.",HTML,-,,X,-,"NW: wird wohl seit 2021 überarbeitet, momentan eher nicht nutzbar",admin@artlex.com,True,,True,
Asian Textile Database,https://cameo.mfa.org/wiki/Category:Asian_Textile_Database,"Museum of fine arts, Boston",Fachtext,,,Materialien,Textil,,engl.,MediaWiki,-,,X,X,NW: Eher eine Art Inventar. Hilfreich bei Zuordnung/Einordnung von Textilien,"CAMEO: Michele Derrick, Research Scientist, retired, MFA mrderrick@gmail.com   Asian Textiles, senior editors: Andrew Hare, Supervisory Conservator, Eat Asian Painting Conservation Studio, National Museum of Asian Art (harean@si.edu)",True,,True,
Atlas of degradation phenomena in plastics and rubbers,https://www.mdpi.com/2073-4360/14/1/121,Deutsches Bergbau-Museum Bochum,Vokabular,,,"Schadens- und Alterungsphänomene an Kunststoffobjekten. Englische Version. Deutsche Version im Druck (""Arbeitsheften des Brandenburgischen Landesamtes für Denkmalpflege und Archäologischen Landesmuseums"" voraussichtlich 2025)",Kunststoffe,DE,engl. (deutsch),Publikation (noch),,,x,x,,,True,True,True,
AV Artifact Atlas,https://www.avartifactatlas.com/,Stanford Media Preservation Lab,Vokabular,,,Zustand,Neue Medien / Video,,engl.,GitHub,-,,X,-,"NW: Begriffe mit Erklärung. Hilfreich, inkl. Visualisierungen. Problemlösungen/Anleitungen vorhanden",avaa@bavc.org,True,,True,
Basic Formal Ontology (BFO),https://basic-formal-ontology.org/,,Ontologie,,,,,,,,,,,,,,,True,True,
Beilstein Handbook of Organic Chemistry - Beilstein German to English and English to German Dictionary,https://web.stanford.edu/group/swain/beilstein/index.html,Stanford University,Vokabular,,,Chemie,Alle,,"deutsch, engl.",HTML,-,,X,-,"NW: Nur Begriffe, keine Erklärungen",Grace Baysinger graceb@stanford.edu,True,,True,
Bibliographic Database of the Conservation Information Network,https://bcin.info/vufind/,Canadian Conservation Institute Library,Datenbank,,,Literatur,Alle,,"deutsch, engl. etc.",HTML,-,,X,X,NW: Literatur Datenbank auch für Paper inkl. Beschreibungen. Teilweise Verlinkungen zu Volltexten ,General Support: library@iccrom.org info@bcin.info,True,,True,
Bildindex der Kunst und Architektur,https://www.bildindex.de/,Philipps-Universität Marburg,Datenbank,,,Objekte,"Kunstgeschichte (Malerei, Architektur, angewandter Kunst, Druckgraphik, Skulptur und Zeichenkunst)",,deutsch,HTML,-,,X,X,"NW: Bild- und Datenarchiv. Interessant für Provenienzforschung, Restaurierung",bildarchiv@fotomarburg.de  Redaktionsverantwortung Christoph Glorius M.A. Deutsches Dokumentationszentrum für Kunstgeschichte - Bildarchiv Foto Marburg Biegenstraße 11 35037 Marburg Deutschland Tel. +49 6421 28-22115 Fax +49 6421 28-28931 christoph.glorius@fotomarburg.de,True,,True,
BM Object names Thesaurus,https://collectionstrust.org.uk/resource/materials-thesaurus-british-museum/,"British Museum, London",Vokabular,,,"Objekte, Techniken",Alle,,engl.,HTML,-,,X,-,"NW: Hauptsächlich Begriffe, kaum Erklärungen",info@britishmuseum.org,True,,True,
Boppard Conservation Project,https://boppardconservationproject.wordpress.com/about/a-glossary-of-stained-glass-terms/,Glasgow Museums,Vokabular,,,"Objekte, Techniken",Glas,,engl.,WordPress,-,,X,-,"NW: Nicht vollständig, teilweise nur Begriffe ohne Erklärung",info@glasgowlife.org.uk ?,True,,True,
BPG Glossary of Terms,https://www.conservation-wiki.com/wiki/BPG_Glossary_of_Terms,American Institute for Conservation,Vokabular,,,"Maßnahmen, Zustand",Papier,,engl.,MediaWiki,X,,X,X,"NW: Sehr hilfreich für uns. Sammlung der unterschiedlichen Glossare aus dem Paper Conservation Wiki. Begriffe mit Erklärungen, Verlinkungen vorhanden",AIC Bonnie Naugle (Communications & Membership Director) bnaugle@culturalheritage.org,True,,True,
"BPG Hinge, Tape, and Adhesive Removal","https://www.conservation-wiki.com/wiki/BPG_Hinge,_Tape,_and_Adhesive_Removal",American Institute for Conservation,Fachtext,,,Materialien,Alle,,engl.,MediaWiki,X,,X,X,"NW: Sehr hilfreich für uns und Restaurierung, zum Teil mit Anweisungen",AIC Bonnie Naugle (Communications & Membership Director) bnaugle@culturalheritage.org,True,,True,
Cameo materials database,https://cameo.mfa.org/wiki/Category:Materials_database,"Museum of fine arts, Boston",Vokabular,,,Materialien,Alle,,engl.,MediaWiki,-,,X,X,NW: Sehr hilfreich für uns,"CAMEO: Michele Derrick, Research Scientist, retired, MFA mrderrick@gmail.com",True,,True,
Categories for the Description of Works of Art (CDWA),https://www.getty.edu/research/publications/electronic_publications/cdwa/index.html,Getty Research Institute,Datenschema,,,Dokumentation,Alle,,engl.,HTML,-,,X,X,NW: Sehr hilfreich für uns,vocab@getty.edu,True,,True,
Cocoda / coli conc,https://coli-conc.gbv.de/de/cocoda/,VZG,,,,"Web-Applikation für Mapping von Klassifikationen, Normdateien und Thesauri",,Deutschland,"deutsch, engl.",,,,,,,,,True,True,
